61.675,-7.4627
60.847,8.9878
4.8461,49.981
33.432,-37.918
68.398,3.7409
15.07,13.047
61.774,-4.5257
-43.019,28.154
60.825,10.326
42.859,-25.393
27.142,-23.788
47.354,9.14
55.222,11.431
18.673,25.499
59.591,9.3226
64.317,4.8808
0.821,46.736
23.443,22.622
56.332,-0.86991
9.7001,-8.2009
38.412,-20.554
62.66,-20.02
38.73,-34.929
8.6185,37.212
55.816,-11.615
3.1463,46.747
48.26,7.3513
35.144,-6.0593
37.322,-12.373
12.639,32.451
60.812,-10.332
3.2307,46.762
52.541,4.9072
46.009,-14.25
44.806,-12.985
36.761,16.937
10.569,43.015
29.871,21.818
43.899,-34.189
-40.361,39.152
-46.973,26.863
-36.699,-17.851
54.119,-7.6995
-12.73,46.274
36.12,4.2402
35.675,-2.5465
-44.773,-3.0649
-26.094,46.467
-57.594,15.77
-1.2749,32.036
-12.186,41.579
-12.815,41.667
-31.829,35.972
-45.456,26.761
-24.262,-16.85
52.879,12.709
10.418,-44.851
46.21,-22.169
10.975,43.336
65.442,-7.0239
-1.4051,42.645
27.9,-40.946
-8.0954,36.855
52.545,-1.7715
-46.622,-21.093
-39.428,-1.5797
-16.837,23.215
36.706,23.585
-22.567,2.7227
40.517,-24.6
-6.654,21.498
-26.565,35.455
51.64,1.0428
-16.656,34.604
-28.019,-11.228
-22.884,-39.155
-21.822,33.371
27.735,-6.4924
14.825,20.359
17.23,37.113
-23.829,-34.292
-52.451,9.2803
17.611,-6.4142
51.084,-9.3108
-18.426,-37.017
-2.7857,27.29
-5.9717,41.659
-55.24,-11.309
-11.724,17.084
36.752,23.641
50.994,-4.6694
-57.174,11.682
-53.939,12.129
-8.303,28.687
37.176,12.352
6.6456,26.42
55.072,-3.9421
57.875,-20.38
44.839,-0.7533
6.7706,-16.733
30.88,3.3678
-57.683,-6.0078
-21.422,33.057
-57.159,8.5975
48.297,-27.325
32.958,14.179
52.823,-17.453
56.023,-9.6924
17.632,15.423
-23.845,52.701
26.27,-13.439
-6.046,25.401
-10.714,34.3
32.802,-13.442
36.76,-2.3564
-17.915,45.219
14.563,9.4321
-0.59906,9.6621
33.364,-6.0391
14.656,-34.649
24.189,-4.6005
-4.9854,35.938
13.066,14.563
50.949,-7.3937
53.028,-8.2924
23.074,31.26
10.671,-18.028
52.421,0.098715
-22.164,-33.535
14.013,-20.94
-48.317,11.808
-6.5583,31.229
28.842,-2.2358
20.359,15.488
-6.8694,31.003
-21.813,18.529
46.074,-8.4463
17.123,-26.511
35.24,6.7991
56.311,12.728
55.367,2.0562
39.475,-34.77
37.482,-8.8744
-40.656,-19.839
-45.775,-20.957
40.854,-5.1307
-11.414,-33.623
-42.443,2.0085
0.67196,6.9269
-59.392,0.2758
7.6707,1.5023
-25.882,-3.2865
35.095,-3.6364
19.606,31.461
20.152,31.684
44.622,-4.9509
10.774,-3.3185
-54.309,19.831
2.6644,-15.11
-5.0212,15.408
21.096,0.33197
61.08,-15.853
-0.34321,-26.67
16.058,-2.8461
-30.926,-33.613
24.109,-2.8684
42.436,5.5564
60.057,-16.266
30.102,4.5161
4.673,-0.75064
-37.714,19.852
-27.517,-4.3741
-29.398,-5.3447
-1.3298,13.393
17.681,-27.808
20.632,4.2636
-2.1695,17.203
11.735,33.871
57.129,11.492
-51.92,15.805
24.594,-2.2123
-4.1932,-23.25
15.215,-11.396
4.2153,-17.167
-14.34,-23.431
-20.179,-25.279
-38.253,-28.79
-21.321,39.068
26.426,-10.93
-7.2898,-10.35
-17.638,-18.816
-0.156,-19.338
26.34,-17.332
31.423,-28.447
-38.098,-6.7409
-20.217,11.861
27.589,1.4449
-46.169,35.168
-50.35,-0.40322
2.8925,28.387
-8.395,-25.383
-12.4,45.475
41.332,-8.3379
42.285,-31.352
-39.024,5.0344
-40.066,19.941
-3.698,42.839
1.6613,-38.353
36.613,-16.337
-43.357,36.863
-9.3736,-11.085
-1.8506,7.5776
-10.883,-29.138
-44.179,30.547
1.6568,38.703
-27.443,-7.2953
-51.422,24.702
61.579,-11.153
-46.909,34.881
-47.081,-0.70044
9.89,-30.041
-6.1768,-41.283
37.275,-30.269
-20.544,39.128
-32.232,37.765
51.225,14.109
-9.0844,38.634
33.577,10.399
-36.548,-13.845
33.11,-7.5842
-35.354,-25.404
22.295,-35.471
-10.612,16.782
27.896,-40.855
-22.041,25.468
52.857,-16.287
-17.484,2.1894
42.841,-3.1542
28.627,23.254
-15.932,37.103
30.2,25.296
48.999,12.546
24.159,28.249
13.91,-17.117
54.481,17.158
-44.423,7.3109
53.871,-21.207
-28.593,-16.289
55.966,11.055
49.854,-17.121
26.501,15.203
16.94,-41.873
-35.399,20.286
48.714,-5.2415
18.002,23.699
-8.0278,17.671
64.017,4.5455
-1.1163,-35.84
-34.959,31.293
-35.831,28.035
-38.154,30.319
-45.544,16.281
-18.918,-19.523
-31.495,26.22
59.145,-2.3633
10.865,28.943
13.953,26.221
-56.589,1.1031
58.899,0.024951
-36.145,21.269
-11.442,41.315
-10.236,-5.2344
-37.034,39.453
-42.08,34.834
-41.233,32.969
-35.762,5.7063
-30.573,-35.671
-23.134,-8.7458
-43.634,2.4826
-44.197,18.374
7.5774,4.485
9.1022,-3.2252
36.953,16.243
50.389,6.8517
49.646,-18.688
29.593,-20.073
28.371,-16.049
12.026,-27.313
-27.339,35.938
-30.692,11.809
41.678,-21.778
-4.9414,-29.966
8.852,14.793
-18.428,24.158
61.585,-12.102
61.05,-7.3541
55.128,-22.207
-37.005,-17.325
38.45,-16.112
41.386,19.506
54.704,-1.1078
57.446,-0.17233
46.634,16.516
54.446,-2.3131
56.012,2.8353
57.058,3.3474
29.601,9.859
47.856,11.761
47.546,6.9265
39.961,-12.443
41.88,3.9135
34.296,6.9593
30.34,-8.5806
18.028,22.156
49.945,-9.232
44.604,8.5164
46.236,17.199
54.905,16.446
19.481,7.8385
51.177,3.912
50.136,10.321
23.543,28.892
51.234,14.309
-26.175,22.065
14.657,-7.9315
55.006,-13.847
47.698,5.6194
47.797,-20.257
50.531,-2.4989
57.774,-21.728
52.069,-12.327
63.397,3.7206
60.82,5.7879
33.175,-21.725
38.439,-19.839
53.39,-15.33
49.957,3.159
25.039,-26.412
16.26,-23.264
32.714,-29.761
0.55207,-14.475
11.698,10.419
46.724,3.5279
34.726,-26.306
53.789,3.4196
27.007,-17.969
50.752,-11.42
51.614,4.6942
56.471,10.597
51.247,-13.072
46.954,-17.296
49.174,-9.7327
31.429,16.394
31.062,0.44771
36.981,0.214
41.39,8.9694
-37.166,10.113
23.517,-17.06
31.065,-24.859
-43.359,14.23
-31.682,13.271
3.0464,-20.869
-54.734,2.9025
-31.011,-14.071
50.452,-8.1476
36.269,9.4608
-25.144,11.053
-7.909,47.391
45.94,-33.029
27.938,13.282
27.985,-32.784
-26.091,46.467
-40.708,-13.217
9.6702,-14.642
-35.561,3.3968
26.099,18.981
-48.16,-9.3895
18.515,-36.748
0.97251,-29.836
44.332,-10.52
-42.128,26.649
-0.14992,-30.576
20.318,-5.4787
-5.5718,-17.122
-53.654,-0.56898
-27.275,4.3608
-39.536,9.9036
-4.3438,42.183
-19.149,28.816
2.9955,35.831
-30.675,9.4852
38.909,-0.58908
-44.822,35.893
-37.965,21.499
-25.396,25.024
-29.638,-0.24036
-42.024,34.11
5.4028,17.683
-36.437,36.182
-53.615,6.6894
-45.7,-4.1054
32.749,-33.223
11.541,6.1313
44.074,-7.242
4.1326,-30.712
48.199,-4.2289
-22.503,-39.218
-41.809,30.764
-6.2516,3.437
8.1393,25.212
11.774,-37.748
-6.2714,-11.78
-12.308,20.784
31.442,-16.822
34.688,-12.201
23.264,12.257
7.6761,-22.358
4.6721,-1.733
-46.919,-24.1
-13.516,-19.935
0.43967,-7.9141
-30.892,2.9095
-12.269,14.205
14.38,-5.6659
54.704,-0.82893
11.373,17.232
2.8965,-3.5862
31.533,-5.0127
-21.058,-22.229
10.705,-6.0529
28.571,9.6275
47.102,-1.9431
12.589,-7.6372
2.7303,25.818
9.0493,20.479
18.533,-0.45575
20.312,8.4729
41.7,-19.674
-8.3625,11.001
6.5296,11.132
-18.074,23.808
0.13371,6.4412
15.213,-27.494
39.351,-10.491
-49.951,-2.4182
-48.289,29.816
23.122,5.6699
20.629,-17.502
-7.9673,37.45
23.711,1.2455
19.296,13.588
-35.353,16.863
50.369,-15.75
17.455,-3.6964
49.354,-1.8959
19.21,-8.5761
-44.101,-8.9134
-19.179,13.883
36.398,-31.946
32.721,-14.73
41.425,-20.597
21.716,-39.128
36.756,-20.933
45.318,-15.329
0.096887,-10.601
40.026,7.0346
26.205,-21.677
12.348,-39.313
44.291,-17.75
42.532,1.4893
36.781,-25.022
41.626,-16.799
10.306,40.325
30.259,-29.053
42.281,-14.318
54.874,-13.822
11.78,40.019
28.052,-31.807
53.881,-3.6218
-36.803,38.877
-14.488,15.363
30.29,20.195
56.419,7.189
11.453,17.941
44.415,6.6826
31.496,-27.709
-28.395,-27.445
26.434,13.742
-29.494,0.73376
-24.152,5.3412
-43.344,18.98
-26.919,-15.915
62.246,-19.711
-29.054,-8.7713
15.122,28.855
5.4291,-14.233
25.461,-31.586
-8.7792,-15.527
6.8606,-9.432
-43.863,-20.422
-28.967,-30.425
-54.753,-10.894
-32.529,7.777
-23.23,52.022
-30.783,-10.466
-1.4662,40.834
-0.50028,22.82
-2.1222,22.632
-48.213,-13.708
-53.947,2.7926
10.96,13.275
-2.9751,19.143
-23.267,-18.008
4.1941,40.108
33.36,-37.786
44.008,-12.815
-48.7,-4.5117
-14.883,-14.402
32.872,-20.498
3.4685,-30.368
40.904,2.4027
17.712,-23.907
1.5712,-5.3482
-11.298,-24.89
3.065,13.822
-4.6377,7.4845
45.72,11.601
18.266,12.308
37.406,-14.319
58.696,-12.155
42.285,-13.82
-32.158,31.455
3.839,-4.557
-25.248,-21.857
46.389,2.0629
24.2,-19.641
59.109,-12.538
25.02,-21.343
1.7648,17.517
45.123,-1.5563
-27.293,-31.391
-50.311,-19.527
22.332,-30.368
31.474,7.362
-6.3008,-28.075
44.301,1.6004
-12.725,-28.756
-8.4204,-12.644
19.034,1.7814
-37.33,32.968
-27.164,28.377
24.481,-23.356
-29.843,31.665
9.2259,39.51
19.341,-28.111
-18.937,7.9703
10.677,32.747
-22.857,28.723
47.408,-7.4502
-22.185,-0.44887
2.1898,40.545
45.764,-30.325
17.247,-37.859
-2.1955,40.184
4.479,-7.2615
-13.917,7.4833
27.316,-22.702
-34.524,-28.361
22.748,-18.291
-50.39,-15.31
-39.906,-17.819
34.672,-9.1202
14.798,20.235
-30.716,-33.707
38.647,3.4119
11.539,37.899
-12.712,44.646
-50.829,-10.235
1.5475,-18.31
-1.6085,-5.0024
-46.744,-13.212
17.879,-5.8978
-30.37,-19.941
-27.618,37.11
-25.666,31.724
-16.049,-6.8101
-2.6475,-9.553
-6.4327,17.539
-10.15,-17.296
-48.875,16.15
-48.936,-18.851
49.56,-7.4589
-22.542,-19.002
40.79,-34.446
44.356,-32.548
-40.649,0.94258
-11.208,34.108
-31.265,-7.6472
-40.113,27.406
30.76,-14.783
-46.304,-13.504
-26.111,31.492
-33.096,39.242
19.987,-27.191
-48.997,-19.2
-37.943,25.356
27.099,-14.479
0.41731,-13.47
-20.854,21.538
-27.491,6.5579
28.553,-31.098
-16.95,27.56
-19.538,-38.918
56.348,7.6647
26.299,-27.829
6.2046,40.058
-26.613,9.3044
-28.845,23.273
-13.507,-38.755
4.9549,20.969
-20.757,-11.051
18.264,17.96
4.9042,-21.376
-9.8637,41.121
-16.118,7.327
-55.459,-0.29244
41.372,13.34
16.338,-29.108
1.6813,-26.391
-13.2,30.232
-36.789,-7.2864
-5.2836,-40.618
-4.5821,25.625
-26.08,-28.472
41.81,-6.9867
-16.515,4.1173
-20.836,-13.191
-10.644,-13.781
-28.525,6.1403
27.682,-8.3126
-13.442,24.632
-34.262,-8.4569
-17.487,33.63
-10.145,-9.9038
-16.785,-41.596
13.923,-1.7675
-9.3691,23.842
-19.48,-39.28
26.337,7.5085
-28.697,-6.6856
-7.7019,9.0924
-14.167,-10.939
-14.026,-32.552
-15.87,-41.436
3.0774,-9.3221
-51.117,11.278
-2.1585,-7.3174
20.709,10.292
-14.628,14.532
18.251,12.303
-28.261,-8.3421
-45.598,4.5094
10.564,12.656
-40.482,37.901
17.567,-1.2014
42.687,-31.753
41.15,4.3752
-22.51,-33.902
46.249,3.1425
-19.294,-35.739
-10.472,20.652
-13.384,11.857
24.799,-28.07
-19.706,-5.3282
44.599,-32.563
45.112,-32.697
35.55,-25.742
48.626,-18.062
-12.367,-11.526
-33.574,25.224
-28.454,-30.363
-12.001,1.9682
-8.3005,-21.524
-24.382,-22.682
0.40533,19.801
-14.789,-37.151
6.0741,-5.5982
-12.628,29.552
3.4498,-20.354
-5.3862,25.397
24.009,21.774
-23.431,-10.531
-55.716,-2.0609
29.36,-11.431
-38.155,16.775
24.762,-28.828
6.6218,-35.249
-8.8394,4.3553
-51.044,6.2936
-41.107,12.075
-14.92,22.795
29.352,-11.374
17.64,11.126
26.964,-0.17598
29.129,-1.0787
15.331,12.382
-41.886,10.099
-9.3949,-37.66
40.392,-1.0077
16.678,14.706
-47.922,1.2834
-42.424,-0.11106
-30.715,-7.2607
24.29,-11.769
-50.979,15.447
-20.681,0.94114
-23.396,52.202
22.435,-26.69
-19.553,10.021
32.496,-16.704
18.756,14.948
30.99,3.2467
-13.112,-32.156
37.907,-8.8515
-13.748,1.5542
0.99821,-27.232
-35.801,19.023
-15.04,10.847
-5.2391,-2.6395
-43.14,13.549
3.5711,-17.78
-17.753,12.593
3.4174,5.76
-3.694,-6.1711
-28.18,-1.6561
-46.361,13.435
-14.293,-37.493
-20.502,-17.172
-14.364,-8.8532
-11.079,13.035
58.809,3.2136
-29.41,17.095
26.588,-19.954
48.589,-15.919
38.478,-12.351
15.159,6.4239
-21.631,15.376
-49.092,-13.878
6.0127,4.1159
-12.889,25.634
17.25,4.5846
-46.829,-24.999
19.883,-23.726
23.552,-8.8193
18.267,-31.944
21.6,2.7403
16.954,3.3795
29.476,16.25
-13.976,-11.534
-0.74759,3.9715
-39.48,30.26
-7.7115,-17.65
-34.398,-21.337
34.683,-18.301
-31.671,-25.468
-46.618,32.386
-3.3844,0.16663
1.6676,27.359
30.704,-16.583
-37.122,-9.5913
14.181,28.105
-9.0237,-19.807
21.329,-8.6
10.087,-11.222
-0.5008,16.581
-38.502,31.746
31.054,-18.131
46.256,-20.571
-6.1013,1.3471
27.205,-19.825
19.375,-32.01
-0.87858,-16.364
44.399,-20.034
-31.353,-22.61
34.393,2.3648
28.006,-15.488
-12.968,-13.119
-22.917,12.177
8.5705,8.3595
-3.7989,8.7043
46.417,7.5002
19.422,-11.278
21.005,-21.538
29.262,-13.716
-10.381,-1.6332
-14.328,-17.235
32.629,0.24758
-40.899,-9.1466
-17.276,-27.947
31.328,13.108
3.3273,10.97
41.13,-5.967
-31.64,11.916
16.246,-8.7089
-33.405,-14.96
-43.497,-20.269
2.9851,3.4893
-42.582,-5.3563
-26.484,4.8221
-55.847,-11.866
-0.28772,-8.8121
-12.202,-5.4967
-10.357,2.6925
1.5561,10.257
0.46242,4.5394
-25.07,-4.9656
45.684,-3.6246
-11.772,26.657
47.13,-1.3006
13.187,-31.524
-33.184,-20.229
-13.965,-28.737
-39.93,3.404
-38.103,5.9624
-40.022,9.7718
-7.0937,-14.635
17.644,-41.03
-28.032,-18.95
34.362,1.736
37.417,-5.5001
10.957,-24.37
-16.847,9.7399
39.09,-3.8803
42.612,-1.2603
-42.57,-1.9567
3.1656,-37.817
-21.614,10.358
-18.217,44.839
18.438,-40.531
32.562,-19.409
-2.4791,-28.883
15.044,0.47362
28.294,-26.83
25.748,-2.231
-25.604,-10.506
23.253,-1.3824
-1.2412,-22.364
-23.517,4.4934
-10.156,-24.197
-51.427,-8.6411
-19.483,-0.46765
-46.972,2.7909
-33.296,10.006
-51.195,-9.604
-12.785,-15.838
10.878,-22.41
9.2683,3.0091
8.8979,-30.146
-34.568,36.571
-26.886,0.74155
52.273,8.1056
7.9394,-21.902
-42.052,30.598
-48.008,-5.5349
0.8384,-19.031
-47.214,23.049
18.125,24.747
-34.753,-4.9677
-46.818,-25.561
40.001,10.444
24.031,-8.0112
-11.383,-3.4409
22.741,-11.275
-41.113,-6.7854
-31.31,33.372
18.479,3.049
-26.798,25.767
0.064679,15.078
-22.56,-4.3446
21.508,-5.4058
-6.1322,-33.058
21.561,-2.968
-38.092,12.083
24.668,-23.222
7.0912,39.821
11.944,-3.9923
-3.7325,-32.545
8.659,-26.283
17.101,-10.486
28.767,-4.3812
-5.8707,-20.31
42.815,-16.485
-6.9964,-21.677
-27.262,-12.262
37.357,-24.934
-29.918,29.232
-27.709,-27.936
-37.773,24.211
-16.598,-33.319
-52.069,-4.4283
16.751,8.005
-24.829,2.0405
-26.257,1.0482
-42.753,-9.7999
14.994,-14.272
27.941,4.8099
32.317,6.8567
-23.807,-13.702
-27.75,-9.0243
-15.975,-23.249
-37.657,-22.591
-45.938,-14.183
7.1383,14.513
10.38,-23.106
31.709,-22.237
-35.286,-4.7047
38.575,8.8819
18.438,-1.3618
5.2835,-27.405
11.626,22.035
19.026,-20.697
4.8049,-34.285
25.644,2.4101
-36.925,-12.942
30.143,-25.371
7.1943,-12.426
-25.031,13.386
-15.916,-6.1792
13.928,-24.073
20.854,-2.2142
28.077,-22.179
-6.7054,-23.917
16.018,-20.241
-41.513,17.361
46.943,-20.081
25.687,3.9837
9.2298,4.9563
-8.6988,6.6377
24.998,-7.5787
15.804,-34.115
22.721,18.039
9.0531,-20.664
-3.0718,-17.672
-14.605,-2.3611
-9.3788,9.3921
-27.112,13.258
-24.655,-6.4364
42.376,8.0469
-32.704,-12.001
10.159,-39.619
10.095,-11.861
-3.1039,1.8685
5.994,-8.7197
-18.116,-16.75
36.806,0.84596
4.0545,20.9
-20.48,-29.921
-40.748,15.559
-11.518,10.052
25.194,0.86337
-51.184,8.9472
-11.409,-22.25
25.641,0.90019
50.018,5.6219
34.851,-1.8894
-2.8747,4.0607
-21.769,14.605
11.109,29.388
22.414,8.8368
30.065,-23.107
5.5905,-4.775
33.015,-23.698
-7.324,17.35
-12.107,7.5744
-6.3984,7.7979
-32.578,-2.8587
-11.559,-9.8941
-5.9552,-0.074073
-40.014,-4.1975
8.343,-15.33
-34.53,-26.254
5.4033,-21.045
9.6347,1.3186
-32.096,-0.22669
-48.535,4.186
-47.992,9.3257
-37.827,2.0207
1.2227,-33.638
-8.7115,-30.42
-4.474,-27.006
-17.562,-14.593
19.685,-37.035
17.037,-3.031
33.439,0.5999
16.123,2.3419
8.9054,-39.085
-1.9851,-24.131
-18.476,-31.901
-35.829,-0.090605
-14.982,-25.872
-49.766,-1.3625
-32.024,-4.9592
-3.8999,28.483
-22.456,-7.6388
-23.247,23.034
8.02,-34.729
8.1383,17.61
19.479,-3.9105
11.3,-36.959
-45.331,25.771
13.591,-13.941
-8.2109,1.9131
9.1755,7.1347
0.79243,-22.777
16.181,-18.662
39.512,-14.033
38.976,4.3695
-17.611,15.836
27.934,-5.168
31.978,-1.7401
32.773,-2.786
18.376,-16.611
-13.121,0.28531
32.854,-6.2458
-2.5388,11.06
23.282,5.2055
-5.2345,-0.021499
-28.259,-21.826
-18.713,-11.955
-0.60052,-35.293
-46.466,30.199
3.5376,-23.221
2.2527,-37.776
0.0075674,-2.3468
-37.091,-12.407
-42.744,-10.451
-4.762,-2.3337
8.1573,-5.7995
-48.41,34.349
-38.222,34.869
-6.7297,-33.238
-57.894,4.698
23.528,-19.918
-11.865,6.0068
-11.897,-11.058
-10.375,-23.992
-5.3356,-6.6341
11.398,8.1897
-33.425,32.947
-25.278,-18.856
-37.837,-1.6375
-18.143,-24.179
-13.472,-25.755
-17.709,-2.181
-32.261,2.746
-32.696,4.9138
-16.901,-3.6903
-12.9,6.2103
3.8625,15.794
3.4594,-11.426
-36.194,-21.843
37.62,11.526
-3.817,-12.954
22.331,17.702
10.563,8.2112
1.3161,-7.5265
27.381,-2.3291
-29.686,23.095
-33.274,17.81
19.256,-22.678
-44.355,-0.67755
-28.509,19.309
16.094,3.3113
5.9412,-25.425
-45.359,-4.2221
4.7441,2.1366
-20.419,6.7578
0.76193,-34.56
1.1133,9.1535
-21.989,-14.983
-36.067,-3.8417
-2.7468,-26.838
18.763,-15.847
-9.8829,10.395
32.234,-2.1188
11.347,-13.863
-24.483,14.358
42.454,2.6595
13.046,-14.93
-1.3568,-11.146
-3.3353,11.502
-14.844,-19.825
-39.492,13.432
-33.548,3.3811
-14.671,17.975
-41.531,-5.6846
-22.739,-28.218
-34.32,7.7175
6.6866,-0.84971
25.683,10.409
20.706,3.2848
20.369,-11.183
21.875,-7.2799
-0.57956,-15.627
-16.652,-1.0281
8.9826,-1.3759
1.1125,2.3062
-7.6496,-6.2525
-28.646,11.956
-34.226,-10.136
-17.283,0.33849
-36.543,28.919
-18.048,19.782
-39.026,7.153
11.426,5.1921
-23.209,10.19
-31.529,20.437
13.62,6.9892
5.2352,9.6339
15.323,-8.8228
-3.3657,-15.46
-8.564,14.327
-7.9268,-5.682
19.299,-1.6102
24.126,14.779
3.4389,8.232
-51.111,2.9026
-3.6771,-20.714
-36.456,10.704
-35.887,35.71
-5.8114,-18.645
-10.967,0.14686
-26.785,16.372
14.251,10.18
1.8037,-11.769
-7.0314,20.726
-1.5965,-19.663
-38.589,0.87088
-21.792,7.0256
-43.437,22.125
-32.408,15.551
-40.873,4.1938
-16.952,-22.862
-13.205,-7.9298
-13.042,4.022
-24.048,20.294
-46.233,8.6127
13.024,-4.2601
-8.9701,12.568
-3.4293,-16.553
-43.635,0.37095
0.19137,-10.853
6.3109,-0.0014912
-25.322,-2.7058
1.9956,10.234
-44.61,31.556
-20.963,18.804
-7.4062,12.27
-18.292,-28.313
-27.02,-25.439
-47.522,5.0372
-47.877,5.8369
-43.822,8.5368
-10.817,1.9029
-52.38,7.7464
-3.713,5.3049
-32.805,9.2428
-9.8205,-8.3352
0.34928,0.44393
-45.379,6.3829
-36.51,14.107
-33.822,8.0793
-33.891,-1.6531
-50.568,3.1992
6.6899,-27.289
-46.38,2.0717
6.0026,-3.4816
9.1931,-34.033
-1.9764,15.211
13.246,-9.8514
-44.488,24.373
-46.637,9.8093
14.034,-31.452
-40.317,5.0076
-29.795,4.5399
-46.526,7.8688
-44.466,10.502
-52.595,7.5743
30.945,-2.8611
26.493,-4.7391
13.411,4.7424
-18.181,11.006
-43.586,1.2027
26.571,14.1
-46.889,8.7686
-43.766,11.222
13.726,11.055
-26.672,-13.326
-24.816,3.0753
-31.45,15.537
-6.9481,-3.4518
-20.408,-21.799
-19.77,10.347
-42.254,7.5218
-46.993,12.826
-48.557,7.738
-23.134,8.3486
11.412,-39.326
-44.311,24.111
3.3977,0.93082
-25.678,-1.2175
-42.891,7.3836
-48.431,6.1493
-36.518,4.3555
-35.666,-1.8403
-45.79,-0.57013
-23.74,-25.467
-17.254,-8.2071
22.316,-33.39
-4.4728,-3.9653
-4.9613,-9.9839
-35.37,-18.383
-12.32,-1.7639
41.362,8.4376
-13.739,9.2358
22.737,-29.89
25.073,-15.817
-14.583,-0.92108
-43.116,-15.867
-29.989,26.739
-0.79962,-11.893
-24.348,9.1329
44.855,-20.113
-17.353,12.947
-14.406,-28.744
-9.7124,1.3515
-30.134,-13.4
-10.189,6.8702
10.599,2.3555
-28.766,-3.272
-39.498,24.931
-16.237,-0.20815
17.66,-22.921
-16.299,-10.849
-8.6681,-21.684
-12.72,-19.69
-3.8842,19.568
-13.358,-16.843
-5.7587,10.668
15.982,-31.891
-9.9454,-23.133
-6.3752,4.5922
-21.839,8.8342
-41.776,27.606
-21.739,-3.8507
-41.167,7.6182
5.982,10.543
-1.5389,6.2626
-28.699,8.0388
-35.806,-29.265
-36.972,-29.401
12.806,1.6832
3.7733,-11.602
-33.707,-15.015
-9.3898,12.973
-44.133,21.243
21.816,-13.439
-34.217,12.589
13.378,-8.8352
-15.893,-3.9041
1.8266,-1.3817
-41.325,16.774
-3.561,13.355
-13.39,6.5485
-17.229,-16.458
18.417,6.0945
-7.2918,-9.3049
-17.047,-8.95
3.3708,5.3439
-2.4296,-2.0241
12.426,-1.8999
-19.671,-2.124
1.6955,-9.2351
-12.237,-0.45776
18.336,-10.66
-11.596,-16.66
-1.2123,6.3249
-8.2396,-14.551
-2.9614,4.3326
-2.8937,-27.142
