0.43928,0.88951,200,3.945
0.41396,0.85274,191,3.9058
0.66246,0.70034,331,3.9305
0.43961,0.93426,206,3.9126
0.16395,0.79501,92,3.4565
0.25486,0.83612,134,3.9851
0.22032,0.73608,114,3.3509
0.44146,0.74856,212,3.6981
0.5939,0.78608,290,3.9103
0.21687,0.64375,120,3.1583
0.33125,0.64087,171,3.4561
0.19279,0.638,111,3.1712
0.082375,0.56548,66,3.3636
0.11778,0.66459,74,3.7297
0.55092,0.30243,365,3.6603
0.31416,0.6791,136,4.1985
0.067402,0.66795,44,3.7045
0.13761,0.55277,109,2.9083
0.32134,0.61747,166,3.3554
0.3032,0.63409,161,3.2795
0.5117,0.7117,244,3.8156
0.31072,0.6716,171,3.1111
0.38827,0.66734,199,3.4472
0.22416,0.62711,142,2.6831
0.20199,0.62307,101,3.2079
0.23541,0.60733,124,3.2903
0.55092,0.76038,280,3.775
0.29218,0.47637,217,2.8479
0.073632,0.60112,45,3.6222
0.54197,0.17801,384,3.7109
0.52948,0.84493,256,3.875
0.30998,0.65608,150,3.5133
0.20192,0.48588,156,2.7885
0.26936,0.68189,128,3.5469
0.11286,0.56137,117,3.9915
0.084597,0.51843,132,2.4394
0.053814,0.5826,48,3.1667
0.20082,0.26402,240,3.1083
0.18786,0.445,124,3.9355
0.0035663,0.65041,5,1.8
0.26776,0.42728,160,3.675
0.18801,0.45764,130,3.2462
0.29908,0.35573,197,3.4772
0.077029,0.61305,46,4.2609
0.20672,0.43778,158,2.943
0.031476,0.62213,26,3.6923
0.073251,0.61065,62,2.4516
0.20508,0.37155,172,3.3605
0.022224,0.64979,16,3.5625
0.43734,0.23544,303,3.7459
0.58374,0,509,3.8035
0.11863,0.50571,162,2.6852
0.10922,0.48968,127,2.5748
0.025856,0.61596,43,2.5581
0.078185,0.5712,66,3.7121
0.0099161,0.63828,19,2.1579
0.085881,0.53993,101,2.7426
0.48428,0.68897,227,3.8634
0.026874,0.61675,35,2.7143
0.015274,0.6402,9,3.4444
0.29519,0.35105,255,3.7922
0.335,0.40472,315,3.927
0.13958,0.4778,136,3.5956
0.21723,0.38887,211,3.2322
0.25132,0.37697,198,4.2626
0.33163,0.34752,223,3.5695
0.27743,0.4705,190,3.5
0.39315,0.55199,268,4.0112
0.40804,0.36347,298,3.698
0.1122,0.60237,71,3.4648
0.077653,0.53832,60,3.2333
0.038134,0.63912,28,3.2857
0.10861,0.51608,85,3.1882
0.20687,0.45686,146,3.1438
0.35373,0.24403,232,3.6853
0.2529,0.55904,177,3.7175
0.27476,0.41841,193,3.1606
0.2463,0.62775,162,4.2654
0.47551,0.29644,481,3.657
0.10974,0.56841,78,3.5897
0.47664,0.022196,478,3.4414
0.20438,0.40897,259,2.9807
0.14695,0.57772,96,3.1146
0.19025,0.43719,127,3.3701
0.09459,0.49601,114,3.6667
0.22584,0.39483,147,3.8027
0.45108,0.081945,485,3.1567
0.099107,0.47157,77,3.4026
0.003268,0.64599,6,3.3333
0.079627,0.60916,50,3.96
0.28681,0.28066,194,3.768
0.051479,0.54297,73,2.9315
0.3949,0.029561,431,3.6311
0.19914,0.3717,230,3.3043
0.34814,0.32725,297,4.1616
0.12504,0.54338,134,3.6866
0.12988,0.48174,149,3.5369
0.077752,0.56114,87,3.6437
0.087801,0.59541,96,3.9479
0.16688,0.335,188,3.516
0.015532,0.62194,30,2.9667
0.023838,0.64646,28,2.8571
0.13251,0.4526,145,3.6
0.06947,0.59675,75,3.68
0.066493,0.54919,80,3.1625
0.42405,0.12107,350,4.2457
0.0018585,0.65464,5,1
0.19557,0.42264,160,4.1
0.16081,0.50132,112,4.1964
0.2297,0.72504,102,3.9118
0.64451,0.7622,298,4.4664
0.15154,0.55667,168,3.2738
0.037156,0.66243,20,4.05
0.13734,0.50859,169,3.1302
0.18299,0.35936,218,3.0872
0.18273,0.29151,240,2.9333
0.10895,0.52176,125,3.136
0.086789,0.51633,128,2.5469
0.14541,0.35373,175,3.36
0.14117,0.42082,175,3.3771
0.275,0.19445,295,3.4237
0.034112,0.56445,45,3.3333
0.03438,0.58313,41,3.0244
0.097598,0.4386,113,3.5398
0.11119,0.38159,143,3.4615
0.24502,0.20471,251,3.5936
0.062497,0.56409,64,3.3594
0.012198,0.62378,21,2.7619
0.030513,0.60119,43,2.6279
0.014754,0.65217,18,3
0.074292,0.56408,91,2.6593
0.037901,0.58007,47,3.2553
0.17309,0.45857,189,3.5873
0.0093242,0.64877,11,3.0909
0.046951,0.56086,52,2.9231
0.11808,0.47808,124,3.0968
0.040809,0.5844,55,3.6545
0.071342,0.61603,65,3.4
0.1368,0.49646,126,3.6429
0.14341,0.50615,137,3.5109
0.024353,0.60241,27,3.2963
0.019186,0.60794,31,2.9032
0.029246,0.58062,41,3.1463
0.013511,0.62443,20,2.7
0.014873,0.62705,26,2.1154
0.012295,0.63545,14,2.4286
0.089385,0.53624,72,3.4861
0.036401,0.58193,41,2.9268
0.20054,0.62036,97,3.3814
0.57378,0.90322,264,4.2917
0.11065,0.47025,143,2.6154
0.006845,0.62744,18,3.5
0.0052928,0.64034,10,3.2
0.0022592,0.63955,10,3.5
0.024903,0.62286,28,2.8214
0.06652,0.57915,47,2.7234
0.054786,0.62202,37,2.6757
0.089188,0.6253,48,3.2083
0.10195,0.61631,47,3.3404
0.34217,0.68724,170,3.4588
0.02964,0.62598,31,1.9032
0.062613,0.57605,55,2.6364
0.043123,0.58896,39,2.8205
0.12047,0.71278,67,3.1642
0.066893,0.67234,34,3.5294
0.069185,0.62572,39,2.8974
0.013719,0.64254,11,2.2727
0.024685,0.65079,23,1.9565
0.036754,0.64727,24,2.8333
0.015033,0.64786,13,2.1538
0.21579,0.75332,101,3.7228
0.065819,0.6169,43,2.9767
0.23032,0.67365,116,3.3362
0.17799,0.73076,100,3.55
0.20152,0.75444,111,3.5946
0.034299,0.64921,31,2.0645
0.10999,0.64333,69,2.7826
0.42857,0.62859,208,3.5625
0.14906,0.66959,87,2.8161
0.13199,0.72485,65,3.3846
0.043395,0.65401,28,2.3929
0.058188,0.69004,27,3.4444
0.018633,0.65976,10,3.2
0.09604,0.64993,59,2.7458
0.14537,0.64505,68,3.5441
0.3707,0.66617,192,3.4115
0.024333,0.6367,12,3.3333
0.079646,0.62904,56,2.5893
0.093955,0.67838,54,2.8148
0.015555,0.65806,12,2.5833
0.029737,0.64442,26,2.0769
0.17525,0.66045,89,3.3034
0.026357,0.65086,18,2.7222
0.12835,0.66397,76,2.8026
0.32419,0.64412,170,3.4647
0.39245,0.64402,201,3.4279
0.2326,0.73793,101,3.6733
0.48431,0.24429,344,3.314
0.04965,0.58433,49,2.449
0.048119,0.60589,43,2.5116
0.22262,0.64827,112,4.4911
0.09927,0.54033,70,3.1429
0.22986,0.45586,162,3.1296
0.21868,0.45244,163,2.9141
0.10619,0.57918,93,2.3978
0.06496,0.59097,55,2.6364
0.13493,0.79312,62,3.5323
0.048699,0.6618,25,2.84
0.13774,0.72166,64,3.4844
0.13827,0.70828,73,3.0959
0.26485,0.69649,129,3.5814
0.37151,0.79459,178,3.7247
0.17796,0.68911,81,3.6667
0.20856,0.65103,106,3.5943
0.039258,0.65158,26,2.8462
0.61582,0.79705,300,3.8333
0.008959,0.64492,19,1.3158
0.19937,0.75693,85,3.7412
0.051667,0.62458,32,2.8438
0.46706,0.91242,219,4.2922
0.261,0.85573,121,3.8182
0.21243,0.82055,97,3.9381
0.21533,0.8693,93,4
0.3116,0.66981,153,3.5359
0.3607,0.82333,174,3.7701
0.35816,0.76134,171,3.6901
0.15057,0.79355,67,3.8358
0.42749,0.92998,216,3.9491
0.2042,0.72958,99,3.5354
0.002291,0.65605,5,1
0.0032601,0.65663,6,1.1667
0.002291,0.65605,5,1
0.010036,0.6587,14,1.6429
0.06924,0.65919,53,2.566
0.0024354,0.65727,4,1.25
0.34425,0.81957,162,3.8086
0.066529,0.67445,46,2.7174
0.04245,0.69021,22,3.5
0.010926,0.65856,9,2.4444
0.23764,0.7184,121,3.5041
0.16779,0.70872,85,3.3882
0.19906,0.6521,117,3.0342
0.082955,0.63564,63,2.3968
0.31955,0.69887,170,3.3471
0.094306,0.6284,66,2.6667
0.018192,0.64889,16,1.9375
0.025804,0.6527,16,2.875
0.2271,0.50175,145,3.2552
0.047192,0.57665,48,2.3125
0.012918,0.63365,27,1.7407
0.11096,0.55823,90,3.1222
0.033796,0.64655,24,3.75
0.037393,0.60561,28,3
0.16289,0.74397,74,3.6216
0.27875,0.79921,148,3.8041
0.15047,0.74344,71,3.8592
0.058655,0.70606,27,3.5926
0.17463,0.68115,85,3.5647
0.11138,0.70412,52,3.5962
0.11225,0.70406,48,3.7917
0.13103,0.64533,64,3.3125
0.15319,0.70039,67,3.7761
0.24667,0.63289,108,3.6667
0.33321,0.31171,221,3.6109
0.23695,0.47026,158,3.0823
0.19256,0.58341,126,3.127
0.43933,1,194,4.2526
0.3698,0.40788,250,3.884
0.19013,0.47843,160,3.0187
0.13365,0.55577,95,3.2105
0.22954,0.88961,104,4.1154
0.39516,0.92997,179,4.2514
0.39514,0.94918,179,4.2849
0.14417,0.82659,63,3.9365
0.27089,0.91225,128,3.9844
0.54813,0.99171,243,4.4568
0.3112,0.92695,138,4.2101
0.26168,0.86039,125,3.816
0.12472,0.77677,64,3.7969
0.13776,0.79032,68,4.1029
0.1533,0.86121,65,4.2
0.12819,0.83531,52,4.1154
0.11646,0.80446,50,4.02
0.15668,0.77742,67,3.791
0.13321,0.81666,59,3.8644
0.14023,0.84206,60,4.15
0.13071,0.82255,56,4
0.12572,0.78476,59,3.661
0.50918,0.90711,231,4.1212
0.15079,0.82751,68,3.8382
0.35373,0.9596,152,4.1842
0.14566,0.84028,62,3.9516
0.075172,0.67237,31,3.9032
0.25736,0.73274,123,3.4959
0.13424,0.77866,57,3.7018
0.094422,0.76251,39,3.641
0.26008,0.88776,122,3.8197
0.16436,0.83286,68,4
0.21685,0.83239,90,3.8556
0.19767,0.87165,98,3.8163
0.30234,0.41061,215,3.5953
0.24371,0.80566,121,3.8512
0.25414,0.82353,121,3.9421
0.37996,0.9398,173,4.2312
0.11348,0.76471,57,4
0.14967,0.84696,72,4.3333
0.33872,0.95698,180,3.9111
0.34627,0.69722,201,4.204
0.14599,0.80709,63,3.9683
0.1797,0.84601,91,3.7692
0.19076,0.7466,89,3.6517
0.17992,0.87378,80,4.1
0.27555,0.82218,124,4.1048
0.26076,0.87047,120,3.8333
0.067857,0.70237,35,3.7714
0.32897,0.90256,164,3.9939
0.091143,0.77147,46,4.0217
0.16468,0.83354,73,4.0274
0.26912,0.83225,124,3.8306
0.42337,0.85138,195,4.0205
0.26789,0.88046,121,4.1322
0.18731,0.82871,93,3.9785
0.1831,0.85782,80,4.025
0.25786,0.70063,129,3.9225
0.029782,0.62572,22,3.3182
0.026033,0.6646,15,3.6667
0.018481,0.62355,13,3.3077
0.065491,0.56367,54,3.1667
0.012032,0.65308,10,3.3
0.068643,0.67649,30,3.6333
0.053825,0.54898,66,3.4242
0.030132,0.61124,44,2.4773
0.065411,0.62737,43,2.5116
0.08317,0.6121,49,2.8776
0.078854,0.64777,51,2.5294
0.039135,0.6889,21,3.619
0.095895,0.53044,71,3.1549
0.014607,0.65238,12,1.8333
0.34291,0.33087,254,3.0315
0.048144,0.61848,41,3.3415
0.015142,0.66886,12,2.1667
0.21266,0.68075,92,3.5652
0.29155,0.60988,151,3.2848
0.028305,0.64705,24,2.4167
0.084101,0.60963,45,2.8667
0.10776,0.6371,63,3.2857
0.16326,0.60259,102,2.8039
0.014147,0.65881,10,2
0.020199,0.65534,12,2.5
0.028417,0.68198,17,3.1176
0.13756,0.71377,70,3.6714
0.25689,0.65748,137,3.1825
0.031601,0.64628,22,2.7273
0.10596,0.65949,59,3.0678
0.0967,0.62862,48,3.2083
0.035538,0.64847,29,2.4138
0.032585,0.63898,27,2.037
0.030664,0.66316,22,2.6818
0.36855,0.67012,179,3.5698
0.046273,0.64034,35,2.8
0.46811,0.60427,230,3.6478
0.10761,0.63149,67,2.7015
0.099212,0.68384,50,3.1
0.045994,0.64984,28,2.5
0.052932,0.62286,29,2.7586
0.050996,0.68414,33,2.9394
0.018913,0.65386,15,2.2
0.06444,0.64488,44,2.5455
0.17106,0.61641,93,3.0215
0.055104,0.64109,41,2.2195
0.17618,0.59932,92,3.1522
0.030816,0.66114,19,2.6316
0.061068,0.68378,32,3.375
0.11342,0.66541,59,3.2203
0.30835,0.79229,168,3.6012
0.073047,0.6654,37,3
0.15448,0.73201,79,3.5443
0.055901,0.64094,39,2.4872
0.055043,0.65063,34,2.6765
0.035901,0.6645,14,3.5714
0.41946,0.68314,202,3.7921
0.10017,0.73686,43,4.0233
0.017587,0.65073,18,2
0.27313,0.37414,178,3.6011
0.021413,0.66109,9,3.3333
0.020985,0.67373,12,3.1667
0.006715,0.66018,5,2.4
0.074287,0.50879,64,3.0938
0.18652,0.52556,127,3.378
0.27856,0.30727,206,3.1505
0.0062045,0.66028,4,2.25
0.0010315,0.65624,1,1
0.0050476,0.66451,2,3
0.056638,0.71981,20,4
0.11548,0.79487,50,3.7
0.45773,0.94554,209,4.3876
0.15847,0.85321,81,4.0123
0.062809,0.7347,31,3.3548
0.14763,0.84311,66,4.0455
0.14321,0.8095,66,3.9697
0.07754,0.75998,30,3.9333
0.13325,0.7396,60,3.5833
0.093889,0.78248,41,3.6585
0.090468,0.78524,40,4.1
0.07842,0.74855,34,3.9412
0.068144,0.75394,27,4.037
0.12248,0.79134,51,3.7451
0.12848,0.81706,59,4.0508
0.13314,0.7612,64,3.4219
0.037834,0.71677,18,3.7778
0.042682,0.72171,18,3.6111
0.094133,0.51101,64,3.1719
0.070334,0.5911,43,3.093
0.022516,0.67366,11,2.9091
0.083591,0.6923,39,3.359
0.063983,0.63157,39,2.9231
0.046293,0.67827,22,3.2727
0.15965,0.66199,82,3.3293
0.0086574,0.6677,4,3.25
0.1437,0.62421,75,3.2267
0.26106,0.40704,169,3.5148
0.15249,0.74165,77,3.3377
0.065871,0.72267,31,3.2903
0.24517,0.81028,119,3.6218
0.12784,0.76649,58,3.8966
0.16755,0.77457,69,4.058
0.053819,0.69179,24,3.75
0.031945,0.65726,23,2.7391
0.18397,0.67178,91,3.2418
0.066549,0.67979,38,3.0263
0.079792,0.74927,44,3.7727
0.079314,0.74803,40,3.7
0.13884,0.73603,82,3.0244
0.070937,0.76331,33,4.2121
0.19578,0.76522,89,3.4831
0.004746,0.6625,4,3
0.077569,0.73533,35,3.7714
0.058727,0.70303,27,3.8148
0.082799,0.7467,38,3.8684
0.1696,0.81916,70,4.1
0.1444,0.81686,67,4.0299
0.10871,0.73801,50,3.4
0.14743,0.7917,72,3.5417
0.38713,0.71712,171,4.076
0.18814,0.69831,90,3.8889
0.073203,0.73237,34,3.9118
0.32532,0.95355,147,4.1361
0.48681,0.77077,227,3.8811
0.084967,0.75851,44,4
0.28867,0.89066,131,4.2595
0.17186,0.62818,79,3.4177
0.24814,0.87975,115,4.0783
0.3219,0.76881,153,3.7647
0.19335,0.89644,88,4.1023
0.15464,0.73119,82,3.4268
0.25658,0.8948,116,3.9052
0.093527,0.75834,46,3.5435
0.15754,0.64162,100,2.83
0.0061972,0.66337,5,2.4
0.013834,0.66725,12,2.1667
0.0074078,0.66254,6,2.1667
0.010517,0.64647,13,1.6154
0.060461,0.68055,36,3
0.094949,0.76136,46,3.6087
0.084764,0.62392,65,2.7231
0.17533,0.74268,86,3.5233
0.078649,0.70155,48,2.8958
0.10753,0.78404,54,3.5556
0.098622,0.5778,77,3.3377
0.0029529,0.65936,1,3
0.1832,0.35836,219,2.8082
0.19727,0.68672,107,3.0467
0.024962,0.62102,34,2.5588
0.012592,0.61501,27,2.4444
0.063381,0.4859,100,3.06
0.032862,0.61473,49,2.4082
0.36398,0.65296,169,3.7929
0.23607,0.37649,157,3.3567
0.12379,0.64112,50,3.68
0.04112,0.57132,69,2.1884
0.015225,0.61195,44,1.8409
0.074652,0.49327,87,3.1494
0.11286,0.43389,155,3.4581
0.013201,0.62435,16,3.5
0.33313,0.6846,164,3.628
0.20593,0.66741,91,3.6484
0.079747,0.70177,44,4.0455
0.019374,0.66104,13,2.9231
0.1101,0.5389,79,3.1392
0.084285,0.6597,40,3.425
0.015381,0.65708,10,3
0.20568,0.72418,102,3.6765
0.029343,0.67558,15,2.6
0.020312,0.68392,10,4
0.096965,0.71279,53,3.0189
0.037192,0.68289,19,3.5789
0.042431,0.68459,24,3.0417
0.28891,0.8942,137,3.9927
0.0070632,0.65515,6,2.6667
0.13839,0.75569,70,3.9286
0.21044,0.78898,101,3.4752
0.23419,0.77664,104,4.0288
0.16145,0.65016,79,3.5696
0.0024995,0.65885,1,4
0.093313,0.70916,51,3.0784
0.1163,0.59375,72,3.6111
0.022239,0.67761,13,3.2308
0.18213,0.7136,87,3.2759
0.10318,0.65865,58,3.1552
0.091363,0.49909,82,2.8171
0.028244,0.64674,16,3.6875
0.042937,0.65488,29,2.4138
0.14343,0.61057,86,3.0233
0.10942,0.61808,54,3.4444
0.095521,0.61228,58,2.931
0.065461,0.6541,34,3.1471
0.14473,0.67163,76,3.4868
0.027451,0.64518,16,2.75
0.019596,0.65859,14,2.4286
0.1275,0.67188,63,3.4603
0.081141,0.62833,45,3.0222
0.1837,0.68113,81,3.4815
0.038043,0.68504,24,3.5
0.071127,0.63663,39,3.1538
0.3751,0.72374,180,3.65
0.02553,0.67498,15,3.2
0.038534,0.64425,27,2.5185
0.31412,0.7299,137,3.854
0.16275,0.76486,78,3.9359
0.10835,0.70148,59,2.9831
0.04753,0.64127,31,2.8387
0.30339,0.64632,164,3.3232
0.069438,0.60989,63,3.4762
0.085304,0.56929,58,3.4483
0.40152,0.18855,267,3.6442
0.039334,0.62523,39,1.9487
0.11385,0.55154,92,3.4565
0.034097,0.70592,16,3.875
0.26321,0.61689,119,3.6639
0.21482,0.68293,102,3.4608
0.28119,0.189,316,3.1234
0.040763,0.60254,51,3.1765
0.12919,0.47857,124,3.8548
0.19304,0.42597,180,3.4278
0.039862,0.58664,39,3.3077
0.038736,0.68328,24,3.7083
0.050468,0.56091,57,3.386
0.19059,0.62898,96,3.3125
0.15684,0.48419,128,2.8984
0.0070155,0.65674,4,2.75
0.017098,0.64169,21,1.7143
0.011433,0.64812,11,2.1818
0.050542,0.59134,46,2.6522
0.07784,0.61616,44,3.0455
0.1742,0.49973,115,3.3913
0.22213,0.39471,149,3.3893
0.036971,0.62194,29,2.7586
0.059577,0.62807,32,2.8125
0.01128,0.64729,9,3.1111
0.013498,0.65395,11,2.1818
0.093439,0.63628,52,3.0769
0.052118,0.60162,42,2.4524
0.12402,0.68751,57,3.386
0.062263,0.62264,41,2.6341
0.082103,0.6585,49,3.0612
0.024963,0.6426,17,2.9412
0.05225,0.6351,32,2.9375
0.045711,0.64332,26,2.7692
0.016635,0.65795,9,3.2222
0.0023685,0.65587,4,1.25
0.15098,0.68767,76,3.5526
0.046349,0.61492,31,2.5484
0.11847,0.61175,69,3
0.14785,0.61179,84,3.3333
0.018086,0.67321,10,2.6
0.064858,0.62213,37,2.7297
0.0014611,0.65613,2,1
0.070334,0.64785,39,3.1538
0.025924,0.66432,14,2.6429
0.024119,0.65796,13,3.2308
0.0015878,0.65558,3,1.6667
0.10627,0.65553,47,3.5745
0.11049,0.60598,66,2.9091
0.015674,0.65005,10,2.5
0.19207,0.78964,86,3.7209
0.022322,0.66339,10,3.5
0.096461,0.64263,46,3.6522
0.028828,0.63997,21,2.4286
0.068314,0.6465,36,3.0833
0.059942,0.63536,31,3.0968
0.012546,0.65042,9,2.2222
0.0096042,0.66378,5,3.2
0.042448,0.62772,26,2.8846
0.031302,0.64173,16,2.8125
0.066453,0.62544,40,2.7
0.017209,0.64831,9,2.5556
0.015163,0.65115,8,2.875
0.064892,0.70339,27,3.6296
0.099683,0.65664,50,3.46
0.019753,0.64941,9,2.7778
0.052906,0.61879,31,2.8387
0.077927,0.62569,43,2.907
0.077134,0.6441,45,2.8889
0.037687,0.70498,18,3.9444
0.033338,0.65098,18,3.1111
0.080043,0.61619,56,3.8929
0.0043615,0.6571,1,5
0.13962,0.45155,112,3.2321
0.024861,0.62818,21,2.4286
0.0035188,0.65122,3,2.6667
0.031378,0.63306,25,2.76
0.043706,0.57417,40,2.7
0.1251,0.54036,93,2.7742
0.039072,0.63514,22,3.0455
0.0095036,0.66463,4,3
0.11619,0.56778,82,2.878
0.074302,0.60414,49,2.7551
0.12201,0.52229,83,3.0361
0.10064,0.57735,80,2.575
0.065035,0.53593,57,2.7719
0.014486,0.64214,13,2.6923
0.035846,0.58299,34,2.6471
0.00092899,0.65516,1,1
0.10819,0.55825,91,2.4615
0.024105,0.6346,22,2.5455
0.074256,0.54846,49,3.2041
0.02802,0.62266,25,2.2
0.029785,0.71073,15,3.8667
0.059904,0.74155,26,3.7692
