0.33129,0.36311,128,3.8984
0.3241,0.44919,93,3.7742
0.36312,0.57089,131,3.8015
0.16115,0.60504,76,2.9605
0.15123,0.41483,53,3.6038
0.054096,0.44626,28,3.7143
0.0056339,0.47305,22,3.7727
0.29824,0.64445,146,3.6164
0.67822,0.86864,387,3.0491
0.13118,0.64262,105,3.0286
0.17736,0.54874,141,2.9929
0.097308,0.39833,27,4.5185
0.1339,0.44134,50,3.8
0.069776,0.49945,58,3.4483
0.034833,0.45415,21,3.1429
0.0056552,0.46334,30,2.7333
0.4167,0.50785,133,3.8496
0.038176,0.51868,21,3.6667
0.25793,0.3601,93,3.9032
0.36472,0.31241,110,4.3455
0.73738,0.15309,480,3.1229
0.24885,0.31992,94,3.9787
0.30354,0.43557,124,3.4758
0.17386,0.31048,48,4.1458
0.037245,0.53301,29,3.2759
0.39493,0.14866,159,4.2138
0.0043486,0.47309,24,3.75
0.0042137,0.47591,23,3.4348
0.021944,0.4775,20,4.45
0.1707,0.40622,81,3.642
0.48314,0.59864,238,3.6513
0.038301,0.50693,22,3.2727
0.35122,0.63538,195,2.9282
0.065229,0.49831,26,3.9231
0.17536,0.49914,56,3.5714
0.44889,0.5865,161,4.1056
0.27744,0.52595,122,3.7869
0.18652,0.6213,77,3.7922
0.039876,0.46844,21,4.4286
0.29689,0.50011,97,3.9794
0.31425,0.53832,159,3.0503
0.083501,0.5611,83,2.5422
0.4169,0.82543,207,3.9903
0.076125,0.43585,57,4.0351
0.0032964,0.48947,23,3.7391
0.1216,0.50366,46,3.8696
0.0045267,0.48493,24,4.0417
0.013779,0.51411,27,4.1111
0.32183,0.53789,160,3.1688
0.38058,0.37436,123,4.0488
0.31454,0.37473,120,4.2167
0.064837,0.60671,46,3.5652
0.027831,0.45166,23,3.2609
0.51064,0.60314,185,3.9351
0.56212,0.6057,328,2.9421
0.54073,0.1943,323,3.0093
0.27323,0.57198,138,4.3333
0.63748,0.28407,278,3.5827
0.21946,0.37841,51,4.3333
0.0071649,0.45267,22,3.6364
0.15305,0.59442,71,4.0563
0.22908,0.54494,95,3.1158
0.87798,0.84234,518,3.4653
0.081441,0.55691,54,3.5
0.036449,0.45173,23,4.2609
0.56686,0.63921,434,3.2673
0.50507,0.71388,258,3.5775
0.0031667,0.49331,26,3.1923
0.0072391,0.47854,22,3.5
0.17268,0.48735,53,4.1321
0.004319,0.46792,47,3.5532
0.070154,0.45678,32,3.9375
0.51314,0.62803,288,3.7118
0.14336,0.58907,62,4.1129
0.20861,0.40107,75,3.88
0.045049,0.53941,27,2.9259
0.3908,0.57995,150,3.3533
0.5582,0.82983,296,3.6858
0.36149,0.39476,124,4.2258
0.70829,0.44277,388,3.0309
0.1474,0.7087,150,3.4667
0.56278,0.50679,196,4.2398
0.34634,0.37417,147,4.1769
0.43157,0.50023,192,3.4375
0.41102,0.3897,127,4.0315
0.50744,0.28437,280,3.4643
0.012642,0.49134,20,3.75
0.64167,0.71858,275,3.5273
0.0059869,0.47758,21,2.4286
0.84688,0.6885,484,3.3657
0.018225,0.51341,26,3.3846
0.45477,0.32374,222,3.4099
0.031481,0.45088,32,3.7812
0.33661,0.46607,112,3.7946
0.86548,0.31331,397,3.7582
0.0033678,0.46457,20,3.5
0.033931,0.47928,21,3.8571
0.72862,0.46184,294,3.7959
0.55353,0,223,4.3812
0.65546,0.35082,262,3.5954
0.3749,0.83003,245,3.6776
0.24519,0.37176,87,4.0115
0.17638,0.3464,75,3.36
0.0059769,0.49587,22,3.5455
0.38008,0.42228,174,3.7069
0.0051212,0.4701,23,3.4783
0.3334,0.75847,154,3.7208
0.30748,0.15253,125,3.736
0.15413,0.36864,51,4.1765
0.18337,0.54749,89,3.618
0.062896,0.58464,66,4.3485
0.31131,0.24921,142,3.4085
0.47305,0.33802,187,3.3262
0.55624,0.44156,284,3.3134
0.5432,0.55668,283,3.4311
0.12327,0.46656,65,3.4
0.48732,0.59073,147,4.4966
0.12695,0.38164,70,3.6429
0.39335,0.89674,183,4.153
0.075031,0.45617,26,3.8462
0.58427,0.35568,333,3.5195
0.0049481,0.48832,22,3.5455
0.20703,0.61657,130,2.9615
0.090799,0.53078,34,3.9412
0.20419,0.23615,75,4
0.67353,0.26645,254,4.0039
0.15975,0.46947,44,4.1591
0.0050522,0.47476,21,3.8095
0.36681,0.36699,201,3.4378
0.60743,0.35875,237,3.9873
0.40538,0.50762,190,3.6684
0.45131,0.59231,232,3.6466
0.42859,0.6477,193,3.2902
0.46774,0.7704,199,3.5729
0.075611,0.62447,58,3.8966
0.047125,0.50631,41,3.1951
0.19572,0.36233,50,4.32
0.00028741,0.50387,44,4.1591
0.16839,0.48817,42,3.7381
0.0056679,0.47866,25,3.36
0.4201,0.14538,233,3.7425
0.0043174,0.47256,26,4.0769
0.0057912,0.49125,24,3.5833
0.10291,0.67375,76,4.1316
0.068307,0.39732,43,3.6977
0.053429,0.54147,27,3.9259
0.25009,0.34798,102,3.9608
0.30299,0.3335,121,3.7769
0.0050662,0.4957,25,3.36
0.54926,0.62798,311,3.0547
0.0073213,0.46506,20,3.45
0.055887,0.51104,58,3.3793
0.077589,0.47671,33,4.3939
0.11613,0.51656,58,4.1552
0.08902,0.49924,45,3.2889
0.047681,0.46871,22,4
0.20297,0.3471,75,3.6933
0.21718,0.46875,51,4.098
0.11951,0.50839,66,4.303
0.5794,0.47326,233,3.7339
0.52411,0.76606,274,3.3102
0.06437,0.46866,28,3.6786
0.070868,0.43382,30,3.7333
0.072992,0.49432,33,3.9091
0.70512,0.66154,375,3.424
0.57012,0.33122,196,3.9898
0.36053,0.34127,162,3.1975
0.2683,0.35686,127,3.811
0.11492,0.40325,53,3.4717
0.19704,0.24709,71,4.3803
0.0065829,0.48222,22,4.1364
0.45291,0.18445,281,3.2954
0.051777,0.52952,23,3.6522
0.61482,0.4659,304,3.3618
0.074247,0.58282,52,4.1731
0.59358,0.21118,271,3.7048
0.034033,0.47389,31,3.8387
0.33779,0.3385,121,3.7686
0.19102,0.3555,111,4.045
0.61196,0.9135,448,3.3371
0.42881,0.73281,149,3.8591
0.15276,0.52902,57,3.8947
0.062471,0.60663,54,3.4074
0.24017,0.36488,102,3.7059
0.49858,0.33571,172,3.7093
0.49503,0.73418,319,2.9373
0.0040286,0.48504,22,3.5909
0.31406,0.40935,153,3.1176
0.17133,0.49594,68,3.8971
0.097603,0.6118,50,3.68
0.015608,0.50913,44,3.25
0.63465,0.46451,737,1.8345
0.72911,0.23686,342,3.5322
0.5647,0.47645,226,3.469
0.0073439,0.48429,27,3.7407
0.42116,0.1207,203,3.5911
0.0050184,0.46577,28,3.0357
0.21156,0.49604,58,3.7759
0.17531,0.45615,51,3.9412
0.057833,0.50414,50,3.66
0.020958,0.48756,25,3.88
0.073581,0.4367,24,4.1667
0.88509,0.79304,493,3.8458
0.65133,0.68253,365,3.2466
0.005768,0.4761,20,2.9
0.099772,0.41368,32,4.2188
0.060013,0.39238,36,4.1667
0.206,0.42403,62,3.8548
0.12722,0.55144,97,3.4639
0.039142,0.52358,64,3.5781
0.043188,0.4745,44,3.3636
0.32572,0.61114,204,2.9559
0.24946,0.20796,101,3.8317
0.0020611,0.47209,31,4.5484
0.0029079,0.49064,55,3.9273
0.8329,0.50269,414,3.3937
0.12686,0.47787,65,3.5538
0.0026874,0.48113,21,3.381
0.097439,0.64732,62,3.7097
0.064891,0.44122,41,3.5122
0.057686,0.5645,44,3.7045
0.70361,0.76082,379,3.3166
0.29442,0.56792,145,3.7517
0.59174,0.29121,263,3.5817
0.056492,0.54963,33,4.0606
0.042638,0.50875,31,3.7097
0.034386,0.43644,51,4.1765
0.033691,0.51459,20,3.5
0.29938,0.63241,143,3.1259
0.015257,0.48142,24,3.375
0.023979,0.47097,24,3.7917
0.13217,0.52545,135,1.9852
0.0020425,0.46894,36,2.75
0.32964,0.62353,139,3.5971
0.0063955,0.44965,38,3.3421
0.091765,0.43555,75,3.7467
1,0.40875,540,3.8648
0,0.51617,98,2.7347
0.48871,0.28331,206,3.4126
0.34941,0.64731,156,3.2885
0.44366,0.42665,236,2.9788
0.40778,0.59198,189,3.5026
0.44049,0.42953,217,3.4562
0.76195,0.59654,277,4.0253
0.39139,0.33554,183,3.6885
0.16805,0.66795,118,3.3814
0.056295,0.46605,68,3.4118
0.017626,0.46624,23,3
0.035341,0.51009,33,4
0.097557,0.54578,133,2.8647
0.069387,0.47808,53,4.0377
0.21175,0.38231,80,3.4375
0.20013,0.59527,101,3.4653
0.069757,0.52797,44,3.6818
0.41388,0.47724,143,3.993
0.12507,0.31886,43,4.5349
0.077146,0.52905,57,3.5789
0.068391,0.49793,31,3.3871
0.62897,0.90975,263,4.2281
0.045294,0.45218,35,3.9143
0.81759,0.17667,327,4.0826
0.027215,0.45202,20,3.6
0.1749,0.49565,83,3.3735
0.066101,0.52392,35,4.4571
0.26673,0.52412,113,3.4159
0.47858,0.50569,202,3.4208
0.17461,0.37178,60,3.7333
0.17481,0.38898,56,3.9821
0.018659,0.49323,26,3.4231
0.1122,0.49464,59,3.0508
0.43524,0.69473,139,3.9928
0.0055854,0.4615,26,3.0385
0.13435,0.61035,189,3.2222
0.52773,0.78764,231,3.645
0.38411,0.42035,154,3.3571
0.0027788,0.53181,109,3.7248
0.067869,0.51042,57,2.7895
0.060306,0.42921,33,3.8485
0.14213,0.3317,55,3.5273
0.35749,0.59471,135,3.7556
0.13717,0.44821,47,3.8723
0.56923,0.60187,213,3.9531
0.26847,0.47789,129,3.031
0.51781,0.75946,279,3.1792
0.31235,0.32529,149,3.2886
0.25303,0.36545,102,3.8627
0.37949,0.54583,225,3.3422
0.10079,0.61409,73,3.7671
0.0068842,0.50624,37,3.1081
0.41366,0.30505,160,4.0187
0.48286,0.56916,251,3.6215
0.27857,0.55536,112,3.3661
0.58685,0.48127,242,3.6736
0.050263,0.61516,58,4.7241
0.30676,0.41647,87,3.8276
0.023728,0.48057,33,2.5152
0.0040712,0.49545,30,2.7667
0.0053282,0.48904,24,3.75
0.076813,0.45733,21,4.3333
0.071141,0.54378,22,4.3636
0.53883,0.45502,194,3.8402
0.0040137,0.4925,40,3
0.0662,0.43312,21,4.0952
0.050007,0.52437,37,3.2973
0.099169,0.62061,73,3.6438
0.0050316,0.48398,49,4.1224
0.012965,0.46135,23,3.4348
0.36117,0.63344,150,3.14
0.11894,0.38193,30,4.3333
0.22261,0.4221,100,4.36
0.62147,0.26096,306,3.4935
0.078878,0.58315,54,3.2963
0.064954,0.54415,68,3.2353
0.39062,0.25426,137,3.8321
0.16409,0.4655,53,3.717
0.0024258,0.49993,43,3.6047
0.13614,0.45092,45,3.8889
0.0026994,0.47631,30,3.2333
0.54348,0.66086,274,4.1204
0.55607,0.56151,260,3.3846
0.103,0.68591,80,4.075
0.5214,0.18103,218,3.9358
0.46281,0.46803,163,3.8712
0.67415,0.14904,490,2.8653
0.2999,0.47036,81,3.6173
0.13411,0.36175,56,3.9821
0.091553,0.59578,63,3.7143
0.29229,0.58793,133,3.6241
0.34875,0.48908,135,3.4889
0.46434,0.3936,197,3.533
0.004381,0.48202,31,2.8065
0.40986,0.667,162,3.5062
0.093962,0.55116,59,3.8983
0.0078622,0.46679,23,3.6522
0.23864,0.67049,155,3.671
0.056564,0.53421,25,3.72
0.044397,0.56141,40,3.675
0.7028,0.83207,334,3.8024
0.091816,0.62419,84,3.0952
0.29202,0.21293,100,4.17
0.30381,0.60917,114,3.5702
0.10836,0.52182,52,4.0192
0.12141,0.35508,44,4.2045
0.069638,0.46973,53,3.7547
0.028803,0.43103,20,4.2
0.1995,0.41101,76,3.5789
0.18452,0.49583,101,3.396
0.63188,0.30604,357,3.0252
0.22037,0.43453,72,3.5417
0.072177,0.51509,30,3.7667
0.038399,0.53275,34,3.4118
0.066428,0.37411,35,4.5429
0.37261,0.44866,149,3.443
0.36694,0.15663,155,3.9548
0.15264,0.26902,81,3.3704
0.091689,0.58342,70,3.4857
0.0056298,0.46367,22,2.6818
0.062464,0.42438,20,3.45
0.022858,0.45803,20,3.25
0.14793,0.36577,51,3.7451
0.011773,0.46188,46,3.5217
0.089938,0.43671,26,3.1538
0.083625,0.50018,36,3.5278
0.49479,0.69878,188,3.8032
0.016354,0.50011,24,2.6667
0.19257,0.45692,74,3.473
0.065198,0.58926,47,3.5532
0.048152,0.4487,28,4.0357
0.082602,0.58613,62,3.2742
0.090579,0.4201,27,4.4444
0.06571,0.50578,24,3.5417
0.078279,0.34403,80,3.7375
0.3583,0.7129,166,3.3253
0.0039262,0.50596,98,2.9694
0.47979,0.70046,225,3.7422
0.0026599,0.51001,43,3.4419
0.056337,0.46099,48,3.5
0.19905,0.3831,84,3.6548
0.64917,0.5064,360,3.8139
0.37513,0.6049,156,3.609
0.047552,0.44261,25,3.48
0.094688,0.58972,96,3.1979
0.021643,0.50064,20,3.6
0.052396,0.54279,41,3.6341
0.010926,0.47977,25,3.68
0.0427,0.56288,47,3.8936
0.23433,0.53786,89,3.5843
0.32757,0.48155,148,3.0811
0.045917,0.53474,29,3.7931
0.13845,0.52246,47,3.7872
0.061049,0.46459,27,3.2963
0.21249,0.45736,90,3.7556
0.62052,0.69383,236,3.9661
0.091498,0.37029,37,3.8378
0.35236,0.31877,163,3.6748
0.017583,0.47684,28,2.3929
0.22657,0.43282,75,3.7333
0.0048757,0.46247,42,3.8333
0.044351,0.4932,27,3.3704
0.087911,0.42844,28,4.3214
0.050915,0.52848,39,3.1282
0.25198,0.26107,103,3.8641
0.0041333,0.49328,43,3.6279
0.134,0.36864,108,2.6204
0.53228,0.564,216,3.287
0.19002,0.65079,89,3.5056
0.18618,0.64185,110,3.8273
0.32928,0.74601,171,3.5497
0.51471,0.60576,228,3.3904
0.1458,0.44966,45,3.7333
0.12617,0.67226,141,3.5319
0.28573,0.4188,106,3.434
0.0077146,0.47396,32,2.3438
0.39432,0.54239,181,3.2928
0.016741,0.48542,27,4.7037
0.33386,0.45618,121,4.0826
0.1871,0.66454,108,3.3241
0.0057268,0.47223,20,3.1
0.39618,0.53205,118,3.661
0.14128,0.52883,58,3.3103
0.13431,0.65654,135,3.3704
0.018939,0.50298,34,3.2647
0.041973,0.50277,20,4.45
0.082693,0.57898,104,2.4904
0.23302,0.52138,67,3.5373
0.23387,0.27713,148,2.9595
0.29048,0.51647,109,4.2294
0.095283,0.36495,40,4.125
0.52685,0.81223,318,3.6226
0.5558,0.50149,206,3.7379
0.048353,0.56723,42,4
0.35759,0.29209,122,3.959
0.005002,0.48743,38,2.9474
0.15828,0.53534,58,3.8276
0.59013,0.64178,297,3.2593
0.052355,0.53932,24,3.7917
0.63092,0.39115,311,3.1543
0.01362,0.43989,21,3.2857
0.017899,0.49437,22,3.1364
0.49656,0.59811,283,2.6926
0.35815,0.65095,147,3.6871
0.67619,0.35665,685,2.908
0.0061923,0.45416,24,2.5417
0.031607,0.49541,29,3.2414
0.18314,0.44238,71,3.7324
0.49245,0.29466,191,3.7906
0.38378,0.5517,224,2.5848
0.38391,0.42804,121,3.9174
0.030208,0.449,23,3.8696
0.26722,0.64469,158,3.5316
0.45604,0.29379,166,3.747
0.31657,0.61227,142,3.4789
0.56025,0.24447,245,3.6653
0.13651,0.38484,47,3.9574
0.05095,0.50079,46,3.5217
0.23195,0.384,100,3.38
0.14278,0.37514,46,3.8478
0.29668,0.69685,124,3.5806
0.038592,0.48411,29,3.2414
0.018706,0.4695,35,3.8857
0.06479,0.59242,41,3.6585
0.03186,0.4184,34,3.7059
0.13592,0.52032,77,3.5844
0.052421,0.56845,49,3.5918
0.056953,0.51002,28,3.4286
0.19179,0.48258,62,3.6613
0.093348,0.49075,38,4
0.0040723,0.46527,22,3.2273
0.67668,0.82587,399,3.1378
0.056792,0.46731,75,3.2267
0.21568,0.57119,86,3.4884
0.0058714,0.45595,20,2.05
0.30189,0.31423,71,4.5634
0.0057274,0.47947,21,3.4762
0.003644,0.4791,24,4.8333
0.071326,0.59578,36,3.8333
0.26735,0.52489,115,3.1478
0.10256,0.43024,32,4.2188
0.073102,0.49693,40,3.275
0.35703,0.43489,154,3.1364
0.4973,0.26915,157,4.1529
0.0065374,0.47342,38,3.2895
0.030239,0.43237,29,3.931
0.10014,0.64747,105,3.7143
0.26405,0.37015,127,2.8425
0.13864,0.56625,149,3.1477
0.094517,0.47166,21,3.6667
0.033698,0.46993,33,4.2121
0.029754,0.49938,31,2.4516
0.080794,0.59022,47,3.5319
0.21721,0.27112,90,3.7778
0.2966,0.68563,114,3.7105
0.049497,0.5478,29,3.3103
0.33725,0.20053,236,3.4958
0.093529,0.64663,105,3.2
0.35103,0.67847,138,3.5725
0.22538,0.40093,86,3.6977
0.4933,0.4484,221,3.8597
0.34012,0.58647,162,3.7654
0.0050093,0.45486,30,2.9667
0.0734,0.60825,44,3.5227
0.41671,0.67566,167,3.3832
0.72645,0.27195,269,3.8885
0.088739,0.63845,93,3.7097
0.052318,0.58326,39,3.6923
0.15462,0.47212,67,3.1045
0.0066914,0.4492,30,3.9667
0.29013,0.53287,168,3.5357
0.056887,0.5646,42,3.619
0.060666,0.46434,22,3.2727
0.0032523,0.50112,85,2.1647
0.021685,0.49816,25,3.8
0.023002,0.50026,24,3
0.57073,0.7551,322,3.0373
0.034084,0.50224,26,3.5769
0.0059147,0.48512,21,2.8571
0.054222,0.54931,38,3.2368
0.21418,0.35422,83,3.3855
0.0023136,0.47004,20,3.7
0.0847,0.51212,107,3.028
0.18871,0.44246,64,3.6094
0.056906,0.50392,53,3.3208
0.025564,0.47303,24,3
0.12121,0.42272,33,3.9697
0.46029,0.53375,148,3.6757
0.1054,0.45216,35,3.6
0.0044307,0.47218,20,3.4
0.28902,0.5024,104,3.4615
0.056085,0.50614,26,3.4615
0.027959,0.48336,35,3.6857
0.074939,0.42812,27,3.8519
0.15194,0.42048,60,3.1
0.24156,0.58441,67,3.6418
0.69847,0.18318,293,4.0546
0.34832,0.39007,108,3.7222
0.69509,0.62635,305,3.623
0.0039237,0.48441,33,3.0909
0.39147,0.5218,168,3.5417
0.0067525,0.4883,73,3.2055
0.15957,0.38833,57,3.5965
0.037621,0.51506,34,3.3824
0.0018564,0.4824,38,3.1053
0.23035,0.56449,109,3.1927
0.38978,0.71033,166,3.3675
0.68588,0.49529,357,3.8768
0.057883,0.58497,32,4.0625
0.078585,0.50751,41,3.2439
0.075023,0.5818,66,2.8485
0.0282,0.45729,21,3.0476
0.33546,0.40999,129,3.7829
0.27059,0.61739,109,3.6881
0.044269,0.43321,23,4.087
0.43155,0.28198,175,3.3543
0.11222,0.40861,37,4.4324
0.089591,0.57108,64,3.2656
0.041995,0.52577,29,3.069
0.084659,0.60519,64,4.2969
0.15785,0.49352,70,3.7143
0.0044584,0.50832,33,4
0.32191,0.42722,161,3.2795
0.32944,0.48661,224,2.058
0.0041532,0.4684,28,3.7857
0.25514,0.3737,105,3.4667
0.11424,0.44941,36,4.0556
0.17526,0.50306,65,2.9538
0.079682,0.57448,37,3.9189
0.18779,0.39817,55,3.8727
0.14545,0.42615,42,3.7857
0.031033,0.56299,232,2.7888
0.0051717,0.48747,30,3.8667
0.0025168,0.48408,39,3.8462
0.090843,0.46937,27,3.7037
0.38608,0.49101,117,3.8718
0.0027434,0.48684,57,3.1404
0.49724,0.52372,249,3.3414
0.061557,0.50187,33,3.6667
0.40666,0.70537,231,3.0173
0.019417,0.48127,25,3.8
0.065134,0.54995,47,3.1277
0.090955,0.59635,55,3.5091
0.079628,0.44575,39,4.3077
0.33568,0.56546,159,3.1321
0.7347,0.67153,358,3.6006
0.026987,0.48477,26,2.6538
0.35418,0.62055,239,3.3264
0.051463,0.42737,24,4
0.055972,0.53784,28,3.75
0.0053631,0.50737,26,4.0385
0.10172,0.49295,75,3.4933
0.0019812,0.45474,33,3.0909
0.74409,0.59363,332,3.6657
0.5203,0.56405,273,3.348
0.37912,0.47192,140,3.6429
0.48406,0.59123,204,3.8922
0.0054755,0.48497,23,4.1304
0.0047031,0.47676,20,3.45
0.0023513,0.4919,26,4.4231
0.0032861,0.48496,21,4.1429
0.003533,0.49462,20,3.5
0.0067594,0.47533,29,2.7931
0.061197,0.47505,35,2.9714
0.51775,0.44491,183,3.7432
0.0052322,0.50396,25,3.84
0.046112,0.5583,36,3.3611
0.0069192,0.47352,21,3.4762
0.024441,0.46162,28,4.0714
0.0078975,0.47684,21,3
0.19898,0.50483,62,4.3387
0.040169,0.48334,25,3.12
0.57775,0.48299,185,4.0054
0.0064078,0.4734,20,2.6
0.19222,0.73504,145,3.6138
0.2867,0.62492,115,3.8261
0.005477,0.48403,28,3.25
0.071726,0.38495,104,3.1154
0.10395,0.42656,64,3.5469
